Número de mortos,Evento,Data,Tipo,Data estimada,Dia,Mês,Ano,desastreID
78208,Erupção de 1883 do Krakatoa,26-08-1883,Tsunamis,26-08-1883,26,08,1883,74
45000,Terremoto de 1755 em Lisboa,01-11-1755,Tsunamis,01-11-1755,01,11,1755,75
65000,Erupção minóica,,Tsunamis,,,,,76
31000,Terremoto Meiō 1498,20-09-1498,Tsunamis,20-09-1498,20,09,1498,77
30000,Terremoto Hōei de 1707,28-10-1707,Tsunamis,28-10-1707,28,10,1707,78
27122,Terremoto Sanriku de 1896,15-06-1896,Tsunamis,15-06-1896,15,06,1896,79
25674,Terremoto de Arica de 1868,13-08-1868,Tsunamis,13-08-1868,13,08,1868,80
27850,Terremoto em Creta 365,21-07-365,Tsunamis,21-07-365,21,07,365,81
71000,Erupção de 1815 do Monte Tambora (ver também Ano Sem Verão),10-04-1815,Erupções vulcânicas,10-04-1815,10,04,1815,82
36000,Erupção de 1883 do Krakatoa,26-08-1883,Erupções vulcânicas,26-08-1883,26,08,1883,83
30000,Erupção do Monte Pelée em 1902,07-05-1902,Erupções vulcânicas,07-05-1902,07,05,1902,84
23000,Tragédia de Armero,13-11-1985,Erupções vulcânicas,13-11-1985,13,11,1985,85
15000,Terremoto e tsunami de Unzen 1792,21-05-1792,Erupções vulcânicas,21-05-1792,21,05,1792,86
13000,Erupção do Monte Vesúvio em 79 DC,00-00-79,Erupções vulcânicas,01-01-79,,,79,87
10000,Erupção Kelud de 1586,00-00-1586,Erupções vulcânicas,01-01-1586,,,1586,88
6000,Erupção de Santa Maria em 1902,24-10-1902,Erupções vulcânicas,24-10-1902,24,10,1902,89
5000,Kelud mudflow de 1919,19-05-1919,Erupções vulcânicas,19-05-1919,19,05,1919,90
4011,Erupção Galunggung de 1822,00-00-1822,Erupções vulcânicas,01-01-1822,,,1822,91
