Número de mortos,Evento,Data,Tipo,Dia,Mês,Ano,desastreID
926.0,Tempestade de neve no Afeganistão de 2008,00-00-2008,Nevascas,,,2008.0,35
400.0,Grande nevasca de 1888,00-00-1888,Nevascas,,,1888.0,36
353.0,Grande Tempestade Apalachiana de 1950,00-00-1950,Nevascas,,,1950.0,37
318.0,Tempestade do Século de 1993,00-00-1993,Nevascas,,,1993.0,38
286.0,Dezembro de 1960 no nordeste,00-00-1960,Nevascas,,,1960.0,39
250.0,Tempestade nos Grandes Lagos de 1913,00-00-1913,Nevascas,,,1913.0,40
235.0,Nevasca na escola,00-00-1888,Nevascas,,,1888.0,41
201.0,Tempestade de neve norte-americana de 1966,00-00-1966,Nevascas,,,1966.0,42
2200000.0,Inundações na China de 1931,00-00-1931,Enchentes,,,1931.0,43
1450000.0,Inundação do Rio Amarelo (Huang He) de 1887,00-00-1887,Enchentes,,,1887.0,44
230000.0,Ruptura da Barragem Banqiao em 1975,00-00-1975,Enchentes,,,1975.0,45
145000.0,Inundação de Yangtze de 1935,00-00-1935,Enchentes,,,1935.0,46
100000.0,"Inundação de São Félix, tempestade",00-00-1530,Enchentes,,,1530.0,47
100000.0,Inundação do Rio Yangtze em 1911,00-00-1911,Enchentes,,,1911.0,48
100000.0,A enchente de 1099,00-00-1099,Enchentes,,,1099.0,49
65000.0,"Inundação de Santa Lúcia, tempestade",00-00-1287,Enchentes,,,1287.0,50
60000.0,"Inundação do Mar do Norte, tempestade",00-00-1212,Enchentes,,,1212.0,51
70000.0,Onda de calor europeia de 2003,00-00-2003,Ondas de calor,,,2003.0,52
56000.0,Onda de calor russa de 2010,00-00-2010,Ondas de calor,,,2010.0,53
9500.0,Onda de calor de 1901 no leste dos Estados Unidos,00-00-1901,Ondas de calor,,,1901.0,54
,Onda de calor nos Estados Unidos em 1988,00-00-1988,Ondas de calor,,,1988.0,55
3418.0,Onda de calor europeia de 2006,00-00-2006,Ondas de calor,,,2006.0,56
2541.0,Onda de calor na Índia em 1998,00-00-1998,Ondas de calor,,,1998.0,57
2500.0,Onda de calor indiana 2015,00-00-2015,Ondas de calor,,,2015.0,58
2000.0,Onda de calor no Paquistão 2015,00-00-2015,Ondas de calor,,,2015.0,59
3350.0,Onda de calor nos Estados Unidos em 1980,00-00-1980,Ondas de calor,,,1980.0,60
1718.0,Onda de calor japonesa de 2010,00-00-2010,Ondas de calor,,,2010.0,61
13.0,O tornado Daulatpur – Saturia,00-00-1989,Tornados,,,1989.0,62
6950.0,O surto de tornado Tri-State,00-00-1925,Tornados,,,1925.0,63
6810.0,Tornado Dhaka 1973,00-00-1973,Tornados,,,1973.0,64
6600.0,Tornado do Paquistão Oriental de 1969,00-00-1969,Tornados,,,1969.0,65
6000.0,"O tornado Valletta, Malta",00-00-1551,Tornados,,,1551.0,66
5000.0,Os Tornados da Sicília,00-00-1851,Tornados,,,1851.0,67
5000.0,Tornado Narail-Magura,00-00-1964,Tornados,,,1964.0,68
5000.0,Tornado Madaripur-Shibchar,00-00-1977,Tornados,,,1977.0,69
4000.0,O surto de tornado da União Soviética em 1984,00-00-1984,Tornados,,,1984.0,70
3170.0,O Grande Tornado Natchez,00-00-1840,Tornados,,,1840.0,71
227898.0,Tsunami do Oceano Índico de 2004,26-12-2004,Tsunamis,26.0,12.0,2004.0,72
123000.0,Terremoto de 1908 em Messina,28-12-1908,Tsunamis,28.0,12.0,1908.0,73
78208.0,Erupção de 1883 do Krakatoa,26-08-1883,Tsunamis,26.0,8.0,1883.0,74
45000.0,Terremoto de 1755 em Lisboa,01-11-1755,Tsunamis,1.0,11.0,1755.0,75
65000.0,Erupção minóica,,Tsunamis,,,,76
31000.0,Terremoto Meiō 1498,20-09-1498,Tsunamis,20.0,9.0,1498.0,77
30000.0,Terremoto Hōei de 1707,28-10-1707,Tsunamis,28.0,10.0,1707.0,78
27122.0,Terremoto Sanriku de 1896,15-06-1896,Tsunamis,15.0,6.0,1896.0,79
25674.0,Terremoto de Arica de 1868,13-08-1868,Tsunamis,13.0,8.0,1868.0,80
27850.0,Terremoto em Creta 365,21-07-365,Tsunamis,21.0,7.0,365.0,81
71000.0,Erupção de 1815 do Monte Tambora (ver também Ano Sem Verão),10-04-1815,Erupções vulcânicas,10.0,4.0,1815.0,82
36000.0,Erupção de 1883 do Krakatoa,26-08-1883,Erupções vulcânicas,26.0,8.0,1883.0,83
30000.0,Erupção do Monte Pelée em 1902,07-05-1902,Erupções vulcânicas,7.0,5.0,1902.0,84
23000.0,Tragédia de Armero,13-11-1985,Erupções vulcânicas,13.0,11.0,1985.0,85
15000.0,Terremoto e tsunami de Unzen 1792,21-05-1792,Erupções vulcânicas,21.0,5.0,1792.0,86
13000.0,Erupção do Monte Vesúvio em 79 DC,00-00-79,Erupções vulcânicas,,,79.0,87
10000.0,Erupção Kelud de 1586,00-00-1586,Erupções vulcânicas,,,1586.0,88
6000.0,Erupção de Santa Maria em 1902,24-10-1902,Erupções vulcânicas,24.0,10.0,1902.0,89
5000.0,Kelud mudflow de 1919,19-05-1919,Erupções vulcânicas,19.0,5.0,1919.0,90
4011.0,Erupção Galunggung de 1822,00-00-1822,Erupções vulcânicas,,,1822.0,91
